3604
3w:-1:0:1:income:is:in 2330
o 3w:-1:0:1:amount:spent:for 3524 0.2518597624713259
o 3w:0:1:2:spent:for:short-term 3525 0.2518597624713259
o 1w:-2:amount 3526 0.3005238879525492
o 1w:1:short-term 3527 0.26148277619569466
o 1w:2:investments 3528 0.26148277619569466
o 2w:-2:-1:amount:spent 3529 0.3127023303465606
o 2w:-1:0:spent:for 3530 0.3127023303465606
o 2w:0:1:for:short-term 3531 0.3127023303465606
o 2w:1:2:short-term:investments 3532 0.26148277619569466
o 3w:-2:-1:0:amount:spent:for 3533 0.3127023303465606
o 3w:-1:0:1:spent:for:short-term 3534 0.3127023303465606
o 3w:0:1:2:for:short-term:investments 3535 0.3127023303465606
b-aspect 1w:-2:spent 3536 0.3245829795009396
b-aspect 1w:-1:for 3537 0.1969850383528892
b-aspect 1w:0:short-term 3538 0.2904796863243351
b-aspect 1w:1:investments 3539 0.2904796863243351
b-aspect 2w:-2:-1:spent:for 3540 0.378296756155986
b-aspect 2w:-1:0:for:short-term 3541 0.378296756155986
b-aspect 2w:0:1:short-term:investments 3542 0.2904796863243351
b-aspect 2w:1:2:investments:in 3543 0.2904796863243351
b-aspect 3w:-2:-1:0:spent:for:short-term 3544 0.378296756155986
b-aspect 3w:-1:0:1:for:short-term:investments 3545 0.378296756155986
b-aspect 3w:0:1:2:short-term:investments:in 3546 0.2904796863243351
i-aspect 2w:-2:-1:for:short-term 3547 0.18970599113256953
i-aspect 3w:-2:-1:0:for:short-term:investments 3548 0.18970599113256953
i-aspect 3w:0:1:2:investments:in:2016 3549 0.18970599113256953
o 3w:-1:0:1:investments:in:2016 3550 0.008711476568174049
b-datetime 3w:-2:-1:0:investments:in:2016 3551 0.009372577230435183
o 1w:2:capex 3552 0.07518474387160667
o 2w:1:2:is:capex 3553 0.07518474387160667
o 3w:0:1:2:much:is:capex 3554 0.07518474387160667
o 1w:1:capex 3555 0.07815983331439913
o 2w:0:1:is:capex 3556 0.07815983331439913
o 2w:1:2:capex:expense 3557 0.07815983331439913
o 3w:-1:0:1:much:is:capex 3558 0.07815983331439913
o 3w:0:1:2:is:capex:expense 3559 0.07815983331439913
b-aspect 1w:0:capex 3560 0.19807262416867055
b-aspect 2w:-1:0:is:capex 3561 0.19807262416867055
b-aspect 2w:0:1:capex:expense 3562 0.19807262416867055
b-aspect 3w:-2:-1:0:much:is:capex 3563 0.19807262416867055
b-aspect 3w:-1:0:1:is:capex:expense 3564 0.19807262416867055
b-aspect 3w:0:1:2:capex:expense:in 3565 0.19807262416867055
o 1w:-1:capex 3566 0.3059597788034447
o 2w:-2:-1:is:capex 3567 0.3059597788034447
o 2w:-1:0:capex:expense 3568 0.3059597788034447
o 3w:-2:-1:0:is:capex:expense 3569 0.3059597788034447
o 3w:-1:0:1:capex:expense:in 3570 0.3059597788034447
o 1w:-2:capex 3571 0.02521726103481579
o 2w:-2:-1:capex:expense 3572 0.02521726103481579
o 3w:-2:-1:0:capex:expense:in 3573 0.02521726103481579
i-aspect 3w:0:1:2:rate:in:2016 3574 0.1899571738324315
o 2w:1:2:2016:from 3575 0.026198425467051045
o 3w:-1:0:1:rate:in:2016 3576 0.026198425467051045
o 3w:0:1:2:in:2016:from 3577 0.026198425467051045
b-datetime 2w:0:1:2016:from 3578 0.027416837072244498
b-datetime 3w:-2:-1:0:rate:in:2016 3579 0.027416837072244498
b-datetime 3w:-1:0:1:in:2016:from 3580 0.027416837072244498
b-datetime 3w:0:1:2:2016:from:microsoft 3581 0.013704017670800182
o 2w:-1:0:2016:from 3582 0.0419301997638633
o 3w:-2:-1:0:in:2016:from 3583 0.0419301997638633
o 3w:-1:0:1:2016:from:microsoft 3584 0.02313583536696598
b-organization 1w:-2:2016 3585 0.04174606776848547
b-organization 2w:-2:-1:2016:from 3586 0.21689448891222277
b-organization 3w:-2:-1:0:2016:from:microsoft 3587 0.12893107890998562
o 3w:0:1:2:about:the:apple 3588 0.1699197418866771
o 3w:-1:0:1:about:the:apple 3589 0.15781605982397234
b-organization 3w:-2:-1:0:about:the:apple 3590 0.20232601716694618
b-aspect 1w:2:this 3591 0.1659310222782224
b-aspect 2w:1:2:of:this 3592 0.1659310222782224
b-aspect 3w:0:1:2:revenue:of:this 3593 0.1659310222782224
o 1w:1:this 3594 0.16123702225808773
o 2w:0:1:of:this 3595 0.16123702225808773
o 2w:1:2:this:year 3596 0.16123702225808773
o 3w:-1:0:1:revenue:of:this 3597 0.16123702225808773
o 3w:0:1:2:of:this:year 3598 0.16123702225808773
b-datetime 1w:0:this 3599 0.3788345277690963
b-datetime 2w:-1:0:of:this 3600 0.3788345277690963
b-datetime 2w:0:1:this:year 3601 0.3788345277690963
b-datetime 3w:-2:-1:0:revenue:of:this 3602 0.3788345277690963
b-datetime 3w:-1:0:1:of:this:year 3603 0.3788345277690963
b-datetime 3w:0:1:2:this:year:? 3604 0.3788345277690963
i-datetime 1w:-1:this 3605 0.4140131750449726
i-datetime 2w:-2:-1:of:this 3606 0.4140131750449726
i-datetime 2w:-1:0:this:year 3607 0.4140131750449726
i-datetime 3w:-2:-1:0:of:this:year 3608 0.4140131750449726
i-datetime 3w:-1:0:1:this:year:? 3609 0.4140131750449726
o 1w:-2:this 3610 0.1915904500564835
o 2w:-2:-1:this:year 3611 0.1915904500564835
o 3w:-2:-1:0:this:year:? 3612 0.1915904500564835
b-aspect 3w:0:1:2:sg&a:in:2012 3613 0.13403624854859936
o 3w:-1:0:1:sg&a:in:2012 3614 0.034688960557409415
b-datetime 3w:-2:-1:0:sg&a:in:2012 3615 0.04124585439922012
o 2w:1:2:of:2013 3616 0.046069860888881
o 3w:0:1:2:ratio:of:2013 3617 0.046069860888881
o 2w:0:1:of:2013 3618 0.018855591742202284
o 2w:1:2:2013:gross 3619 0.018855591742202284
o 3w:-1:0:1:ratio:of:2013 3620 0.018855591742202284
o 3w:0:1:2:of:2013:gross 3621 0.018855591742202284
b-datetime 2w:-1:0:of:2013 3622 0.028904768232480255
b-datetime 2w:0:1:2013:gross 3623 0.028904768232480255
b-datetime 3w:-2:-1:0:ratio:of:2013 3624 0.028904768232480255
b-datetime 3w:-1:0:1:of:2013:gross 3625 0.028904768232480255
b-datetime 3w:0:1:2:2013:gross:margin 3626 0.028904768232480255
b-aspect 1w:-1:2013 3627 0.0734985142454127
b-aspect 2w:-2:-1:of:2013 3628 0.09444630215546113
b-aspect 2w:-1:0:2013:gross 3629 0.09444630215546113
b-aspect 3w:-2:-1:0:of:2013:gross 3630 0.09444630215546113
b-aspect 3w:-1:0:1:2013:gross:margin 3631 0.09444630215546113
i-aspect 1w:-2:2013 3632 0.04497348024249952
i-aspect 2w:-2:-1:2013:gross 3633 0.06089784384819946
i-aspect 3w:-2:-1:0:2013:gross:margin 3634 0.06089784384819946
i-aspect 1w:2:out 3635 0.3943000712912036
i-aspect 2w:1:2:revenue:out 3636 0.1831453969054568
i-aspect 3w:0:1:2:of:revenue:out 3637 0.1831453969054568
i-aspect 1w:1:out 3638 0.328557784923989
i-aspect 2w:0:1:revenue:out 3639 0.19212958265503768
i-aspect 2w:1:2:out:of 3640 0.328557784923989
i-aspect 3w:-1:0:1:of:revenue:out 3641 0.19212958265503768
i-aspect 3w:0:1:2:revenue:out:of 3642 0.19212958265503768
o 1w:0:out 3643 0.6108636985239246
o 2w:-1:0:revenue:out 3644 0.1598652133631882
o 2w:0:1:out:of 3645 0.6108636985239246
o 3w:-2:-1:0:of:revenue:out 3646 0.1598652133631882
o 3w:-1:0:1:revenue:out:of 3647 0.1598652133631882
o 3w:0:1:2:out:of:revenue 3648 0.4332057207315893
o 1w:-1:out 3649 0.47435287123714237
o 2w:-2:-1:revenue:out 3650 0.1421980938561214
o 2w:-1:0:out:of 3651 0.47435287123714237
o 3w:-2:-1:0:revenue:out:of 3652 0.1421980938561214
o 3w:-1:0:1:out:of:revenue 3653 0.32685072058688325
o 3w:0:1:2:of:revenue:in 3654 0.09845738421119692
b-aspect 1w:-2:out 3655 0.2310219810522723
b-aspect 1w:2:2015? 3656 0.22058370619536416
b-aspect 2w:-2:-1:out:of 3657 0.2310219810522723
b-aspect 2w:1:2:in:2015? 3658 0.22058370619536416
b-aspect 3w:-2:-1:0:out:of:revenue 3659 0.40262855045549056
b-aspect 3w:-1:0:1:of:revenue:in 3660 0.13362055542489215
b-aspect 3w:0:1:2:revenue:in:2015? 3661 0.22058370619536416
o 1w:1:2015? 3662 0.09905265229069364
o 2w:0:1:in:2015? 3663 0.09905265229069364
o 3w:-1:0:1:revenue:in:2015? 3664 0.09905265229069364
o 1w:0:2015? 3665 0.5956383671492781
o 2w:-1:0:in:2015? 3666 0.5956383671492781
o 3w:-2:-1:0:revenue:in:2015? 3667 0.5956383671492781
b-percent 1w:2:r&d 3668 0.12249298820478882
b-percent 2w:1:2:of:r&d 3669 0.1254789087979503
b-percent 3w:0:1:2:percentage:of:r&d 3670 0.1254789087979503
o 2w:0:1:of:r&d 3671 0.0949252652624997
o 3w:-1:0:1:percentage:of:r&d 3672 0.0949252652624997
o 3w:0:1:2:of:r&d:expense 3673 0.0949252652624997
b-aspect 1w:2:out 3674 0.18482446011551787
b-aspect 2w:-1:0:of:r&d 3675 0.22708070503897154
b-aspect 2w:1:2:expense:out 3676 0.22708070503897154
b-aspect 3w:-2:-1:0:percentage:of:r&d 3677 0.22708070503897154
b-aspect 3w:-1:0:1:of:r&d:expense 3678 0.22708070503897154
b-aspect 3w:0:1:2:r&d:expense:out 3679 0.22708070503897154
o 1w:1:out 3680 0.2297005729005034
o 2w:-2:-1:of:r&d 3681 0.31816885513226123
o 2w:0:1:expense:out 3682 0.31816885513226123
o 2w:1:2:out:of 3683 0.2297005729005034
o 3w:-2:-1:0:of:r&d:expense 3684 0.31816885513226123
o 3w:-1:0:1:r&d:expense:out 3685 0.31816885513226123
o 3w:0:1:2:expense:out:of 3686 0.31816885513226123
o 2w:-1:0:expense:out 3687 0.2733405073684011
o 3w:-2:-1:0:r&d:expense:out 3688 0.2733405073684011
o 3w:-1:0:1:expense:out:of 3689 0.2733405073684011
o 1w:-2:expense 3690 0.1743261434441755
o 2w:-2:-1:expense:out 3691 0.18465262673076188
o 3w:-2:-1:0:expense:out:of 3692 0.18465262673076188
b-aspect 3w:0:1:2:revenue:in:2012 3693 0.18204484426012651
o 3w:-1:0:1:revenue:in:2012 3694 0.020806044307311016
b-datetime 3w:-2:-1:0:revenue:in:2012 3695 0.025964683983733892
b-aspect 3w:0:1:2:roa:in:2013 3696 0.08752210055609932
o 3w:-1:0:1:roa:in:2013 3697 0.02302706446693088
b-datetime 3w:-2:-1:0:roa:in:2013 3698 0.027493841134898566
o 3w:0:1:2:how's:about:the 3699 0.13675579426005213
o 1w:2:long 3700 0.10020808849673617
o 2w:1:2:the:long 3701 0.12756328933060782
o 3w:-1:0:1:how's:about:the 3702 0.12756328933060782
o 3w:0:1:2:about:the:long 3703 0.12756328933060782
o 1w:-2:how's 3704 0.05242174370047165
o 2w:-2:-1:how's:about 3705 0.05242174370047165
o 2w:0:1:the:long 3706 0.18786630295689694
o 3w:-2:-1:0:how's:about:the 3707 0.18786630295689694
o 3w:-1:0:1:about:the:long 3708 0.18786630295689694
o 3w:0:1:2:the:long:term 3709 0.18786630295689694
b-aspect 2w:-1:0:the:long 3710 0.30707780237779764
b-aspect 3w:-2:-1:0:about:the:long 3711 0.30707780237779764
b-aspect 3w:-1:0:1:the:long:term 3712 0.30707780237779764
i-aspect 2w:-2:-1:the:long 3713 0.29600789391511617
i-aspect 2w:1:2:debt:for 3714 0.29600789391511617
i-aspect 3w:-2:-1:0:the:long:term 3715 0.29600789391511617
i-aspect 3w:0:1:2:term:debt:for 3716 0.29600789391511617
i-aspect 2w:0:1:debt:for 3717 0.3009523365500885
i-aspect 3w:-1:0:1:term:debt:for 3718 0.3009523365500885
i-aspect 3w:0:1:2:debt:for:the 3719 0.3009523365500885
o 2w:-1:0:debt:for 3720 0.13776290669842456
o 3w:-2:-1:0:term:debt:for 3721 0.13776290669842456
o 3w:-1:0:1:debt:for:the 3722 0.13776290669842456
o 1w:-2:debt 3723 0.3028765514388389
o 2w:-2:-1:debt:for 3724 0.12055238325351933
o 2w:1:2:year:2015 3725 0.12055238325351933
o 3w:-2:-1:0:debt:for:the 3726 0.12055238325351933
o 3w:0:1:2:the:year:2015 3727 0.12055238325351933
o 2w:0:1:year:2015 3728 0.04227043722146565
o 3w:-1:0:1:the:year:2015 3729 0.04227043722146565
o 3w:0:1:2:year:2015:? 3730 0.04227043722146565
b-datetime 2w:-1:0:year:2015 3731 0.04629582717888328
b-datetime 3w:-2:-1:0:the:year:2015 3732 0.04629582717888328
b-datetime 3w:-1:0:1:year:2015:? 3733 0.04629582717888328
o 2w:-2:-1:year:2015 3734 0.033272284139145084
o 3w:-2:-1:0:year:2015:? 3735 0.033272284139145084
b-aspect 3w:0:1:2:roe:in:2014 3736 0.04464164782840902
o 2w:1:2:2014:and 3737 0.01414431167707829
o 3w:-1:0:1:roe:in:2014 3738 0.01414431167707829
o 3w:0:1:2:in:2014:and 3739 0.01414431167707829
b-datetime 1w:2:2015 3740 -0.06681316211328782
b-datetime 2w:0:1:2014:and 3741 0.022938484910806533
b-datetime 2w:1:2:and:2015 3742 0.022938484910806533
b-datetime 3w:-2:-1:0:roe:in:2014 3743 0.022938484910806533
b-datetime 3w:-1:0:1:in:2014:and 3744 0.022938484910806533
b-datetime 3w:0:1:2:2014:and:2015 3745 0.022938484910806533
o 2w:-1:0:2014:and 3746 0.0025427280723448716
o 2w:0:1:and:2015 3747 0.0025427280723448716
o 3w:-2:-1:0:in:2014:and 3748 0.0025427280723448716
o 3w:-1:0:1:2014:and:2015 3749 0.0025427280723448716
o 3w:0:1:2:and:2015:? 3750 0.0025427280723448716
b-datetime 1w:-2:2014 3751 -0.06459496306560829
b-datetime 2w:-2:-1:2014:and 3752 0.02737881369512165
b-datetime 2w:-1:0:and:2015 3753 0.02737881369512165
b-datetime 3w:-2:-1:0:2014:and:2015 3754 0.02737881369512165
b-datetime 3w:-1:0:1:and:2015:? 3755 0.02737881369512165
o 2w:-2:-1:and:2015 3756 0.01645519431746613
o 3w:-2:-1:0:and:2015:? 3757 0.01645519431746613
o 3w:0:1:2:is:the:revenue 3758 0.030902901392796465
o 3w:-1:0:1:is:the:revenue 3759 0.04225530675103005
b-aspect 1w:2:the 3760 0.04304995126499278
b-aspect 2w:1:2:of:the 3761 0.39855601666481455
b-aspect 3w:-2:-1:0:is:the:revenue 3762 0.39855601666481455
b-aspect 3w:0:1:2:revenue:of:the 3763 0.39855601666481455
o 2w:0:1:of:the 3764 0.05020382725187227
o 3w:-1:0:1:revenue:of:the 3765 0.05020382725187227
o 3w:0:1:2:of:the:year 3766 0.05020382725187227
o 2w:-2:-1:revenue:of 3767 -0.3098226698453855
o 2w:-1:0:of:the 3768 0.10240830761463317
o 3w:-2:-1:0:revenue:of:the 3769 0.10240830761463317
o 3w:-1:0:1:of:the:year 3770 0.10240830761463317
o 2w:-2:-1:of:the 3771 0.033126594880787556
o 3w:-2:-1:0:of:the:year 3772 0.033126594880787556
o 2w:1:2:is:apple 3773 0.05948030552441253
o 3w:0:1:2:how:is:apple 3774 0.039801492542619214
o 2w:0:1:is:apple 3775 0.046798376726409345
o 3w:-1:0:1:how:is:apple 3776 0.02844488762445353
o 3w:0:1:2:is:apple:'s 3777 0.046798376726409345
b-organization 2w:-2:-1:how:is 3778 0.19244399432574544
b-organization 2w:-1:0:is:apple 3779 0.21730620269896284
b-organization 3w:-2:-1:0:how:is:apple 3780 0.11184852991213665
b-organization 3w:-1:0:1:is:apple:'s 3781 0.21730620269896284
o 2w:-2:-1:is:apple 3782 0.0937004969368472
o 3w:-2:-1:0:is:apple:'s 3783 0.0937004969368472
b-aspect 2w:1:2:margin:calculated? 3784 0.07912735066031294
b-aspect 3w:0:1:2:gross:margin:calculated? 3785 0.07912735066031294
i-aspect 2w:0:1:margin:calculated? 3786 0.13062342596013038
i-aspect 3w:-1:0:1:gross:margin:calculated? 3787 0.13062342596013038
o 2w:-1:0:margin:calculated? 3788 0.22957194386011578
o 3w:-2:-1:0:gross:margin:calculated? 3789 0.22957194386011578
b-datetime 3w:0:1:2:2016:from:carlsberg 3790 0.013712819401444282
o 3w:-1:0:1:2016:from:carlsberg 3791 0.018794364396897342
b-organization 3w:-2:-1:0:2016:from:carlsberg 3792 0.08796341000223709
b-aspect 2w:1:2:income:from 3793 0.08312180530529391
b-aspect 3w:0:1:2:net:income:from 3794 0.08312180530529391
i-aspect 1w:2:continuing 3795 0.11895375155423069
i-aspect 2w:0:1:income:from 3796 0.11895375155423069
i-aspect 2w:1:2:from:continuing 3797 0.11895375155423069
i-aspect 3w:-1:0:1:net:income:from 3798 0.11895375155423069
i-aspect 3w:0:1:2:income:from:continuing 3799 0.11895375155423069
i-aspect 1w:1:continuing 3800 0.25863288224690817
i-aspect 1w:2:operations 3801 0.25863288224690817
i-aspect 2w:-1:0:income:from 3802 0.25863288224690817
i-aspect 2w:0:1:from:continuing 3803 0.25863288224690817
i-aspect 2w:1:2:continuing:operations 3804 0.25863288224690817
i-aspect 3w:-2:-1:0:net:income:from 3805 0.25863288224690817
i-aspect 3w:-1:0:1:income:from:continuing 3806 0.25863288224690817
i-aspect 3w:0:1:2:from:continuing:operations 3807 0.25863288224690817
i-aspect 1w:0:continuing 3808 0.2518675582175383
i-aspect 1w:1:operations 3809 0.2518675582175383
i-aspect 2w:-2:-1:income:from 3810 0.2518675582175383
i-aspect 2w:-1:0:from:continuing 3811 0.2518675582175383
i-aspect 2w:0:1:continuing:operations 3812 0.2518675582175383
i-aspect 2w:1:2:operations:in 3813 0.2518675582175383
i-aspect 3w:-2:-1:0:income:from:continuing 3814 0.2518675582175383
i-aspect 3w:-1:0:1:from:continuing:operations 3815 0.2518675582175383
i-aspect 3w:0:1:2:continuing:operations:in 3816 0.2518675582175383
i-aspect 1w:-1:continuing 3817 0.18649060532420464
i-aspect 1w:0:operations 3818 0.18649060532420464
i-aspect 2w:-2:-1:from:continuing 3819 0.18649060532420464
i-aspect 2w:-1:0:continuing:operations 3820 0.18649060532420464
i-aspect 2w:0:1:operations:in 3821 0.18649060532420464
i-aspect 3w:-2:-1:0:from:continuing:operations 3822 0.18649060532420464
i-aspect 3w:-1:0:1:continuing:operations:in 3823 0.18649060532420464
i-aspect 3w:0:1:2:operations:in:recent 3824 0.18649060532420464
o 1w:-2:continuing 3825 0.07478464473387816
o 1w:-1:operations 3826 0.07478464473387816
o 2w:-2:-1:continuing:operations 3827 0.07478464473387816
o 2w:-1:0:operations:in 3828 0.07478464473387816
o 3w:-2:-1:0:continuing:operations:in 3829 0.07478464473387816
o 3w:-1:0:1:operations:in:recent 3830 0.07478464473387816
b-datetime 1w:-2:operations 3831 0.09910947286958241
b-datetime 2w:-2:-1:operations:in 3832 0.09910947286958241
b-datetime 3w:-2:-1:0:operations:in:recent 3833 0.09910947286958241
o 1w:2:2014 3834 -0.3709226842848722
o 2w:1:2:of:2014 3835 0.052665726127962866
o 3w:0:1:2:ratio:of:2014 3836 0.052665726127962866
o 2w:0:1:of:2014 3837 0.0185270289769393
o 2w:1:2:2014:gross 3838 0.0185270289769393
o 3w:-1:0:1:ratio:of:2014 3839 0.0185270289769393
o 3w:0:1:2:of:2014:gross 3840 0.0185270289769393
b-datetime 2w:-1:0:of:2014 3841 0.02821219415697065
b-datetime 2w:0:1:2014:gross 3842 0.02821219415697065
b-datetime 3w:-2:-1:0:ratio:of:2014 3843 0.02821219415697065
b-datetime 3w:-1:0:1:of:2014:gross 3844 0.02821219415697065
b-datetime 3w:0:1:2:2014:gross:margin 3845 0.02821219415697065
b-aspect 1w:-1:2014 3846 0.05574649190582227
b-aspect 2w:-2:-1:of:2014 3847 0.09684646333992657
b-aspect 2w:-1:0:2014:gross 3848 0.09684646333992657
b-aspect 3w:-2:-1:0:of:2014:gross 3849 0.09684646333992657
b-aspect 3w:-1:0:1:2014:gross:margin 3850 0.09684646333992657
i-aspect 1w:-2:2014 3851 -0.05412680689001348
i-aspect 2w:-2:-1:2014:gross 3852 0.06305020373318107
i-aspect 3w:-2:-1:0:2014:gross:margin 3853 0.06305020373318107
o 2w:0:1:"what:is 3854 0.02501850392116171
o 3w:0:1:2:"what:is:the 3855 0.02501850392116171
o 2w:-1:0:"what:is 3856 0.020920853280462268
o 3w:-1:0:1:"what:is:the 3857 0.020920853280462268
o 2w:-2:-1:"what:is 3858 0.021822345702487096
o 3w:-2:-1:0:"what:is:the 3859 0.021822345702487096
b-percent 1w:2:sales, 3860 0.06519452964367321
b-percent 2w:1:2:of:sales, 3861 0.06519452964367321
b-percent 3w:0:1:2:percentage:of:sales, 3862 0.06519452964367321
o 1w:1:sales, 3863 0.05100645030210023
o 1w:2:general 3864 0.05100645030210023
o 2w:0:1:of:sales, 3865 0.05100645030210023
o 2w:1:2:sales,:general 3866 0.05100645030210023
o 3w:-1:0:1:percentage:of:sales, 3867 0.05100645030210023
o 3w:0:1:2:of:sales,:general 3868 0.05100645030210023
b-aspect 1w:0:sales, 3869 0.14155340869171162
b-aspect 1w:1:general 3870 0.14155340869171162
b-aspect 2w:-1:0:of:sales, 3871 0.14155340869171162
b-aspect 2w:0:1:sales,:general 3872 0.14155340869171162
b-aspect 2w:1:2:general:and 3873 0.14155340869171162
b-aspect 3w:-2:-1:0:percentage:of:sales, 3874 0.14155340869171162
b-aspect 3w:-1:0:1:of:sales,:general 3875 0.14155340869171162
b-aspect 3w:0:1:2:sales,:general:and 3876 0.14155340869171162
i-aspect 1w:-1:sales, 3877 0.2224625941068465
i-aspect 1w:0:general 3878 0.2224625941068465
i-aspect 1w:2:administrative 3879 0.2224625941068465
i-aspect 2w:-2:-1:of:sales, 3880 0.2224625941068465
i-aspect 2w:-1:0:sales,:general 3881 0.2224625941068465
i-aspect 2w:0:1:general:and 3882 0.2224625941068465
i-aspect 2w:1:2:and:administrative 3883 0.2224625941068465
i-aspect 3w:-2:-1:0:of:sales,:general 3884 0.2224625941068465
i-aspect 3w:-1:0:1:sales,:general:and 3885 0.2224625941068465
i-aspect 3w:0:1:2:general:and:administrative 3886 0.2224625941068465
i-aspect 1w:-2:sales, 3887 0.2443852191804381
i-aspect 1w:-1:general 3888 0.2443852191804381
i-aspect 1w:1:administrative 3889 0.2443852191804381
i-aspect 2w:-2:-1:sales,:general 3890 0.2443852191804381
i-aspect 2w:-1:0:general:and 3891 0.2443852191804381
i-aspect 2w:0:1:and:administrative 3892 0.2443852191804381
i-aspect 2w:1:2:administrative:out 3893 0.2443852191804381
i-aspect 3w:-2:-1:0:sales,:general:and 3894 0.2443852191804381
i-aspect 3w:-1:0:1:general:and:administrative 3895 0.2443852191804381
i-aspect 3w:0:1:2:and:administrative:out 3896 0.2443852191804381
i-aspect 1w:-2:general 3897 0.23301183324046126
i-aspect 1w:0:administrative 3898 0.23301183324046126
i-aspect 2w:-2:-1:general:and 3899 0.23301183324046126
i-aspect 2w:-1:0:and:administrative 3900 0.23301183324046126
i-aspect 2w:0:1:administrative:out 3901 0.23301183324046126
i-aspect 3w:-2:-1:0:general:and:administrative 3902 0.23301183324046126
i-aspect 3w:-1:0:1:and:administrative:out 3903 0.23301183324046126
i-aspect 3w:0:1:2:administrative:out:of 3904 0.23301183324046126
o 1w:-1:administrative 3905 0.17765797779233516
o 2w:-2:-1:and:administrative 3906 0.17765797779233516
o 2w:-1:0:administrative:out 3907 0.17765797779233516
o 2w:1:2:of:sales 3908 0.17765797779233516
o 3w:-2:-1:0:and:administrative:out 3909 0.17765797779233516
o 3w:-1:0:1:administrative:out:of 3910 0.17765797779233516
o 3w:0:1:2:out:of:sales 3911 0.17765797779233516
o 1w:-2:administrative 3912 0.14750215065025907
o 1w:1:sales 3913 0.09251518272071843
o 2w:-2:-1:administrative:out 3914 0.14750215065025907
o 2w:0:1:of:sales 3915 0.14750215065025907
o 2w:1:2:sales:in 3916 0.09251518272071843
o 3w:-2:-1:0:administrative:out:of 3917 0.14750215065025907
o 3w:-1:0:1:out:of:sales 3918 0.14750215065025907
o 3w:0:1:2:of:sales:in 3919 0.14750215065025907
o 1w:-2:out 3920 0.36759257294277714
o 1w:0:sales 3921 0.21213715881312026
o 1w:2:2012 3922 0.152218264597003
o 2w:-2:-1:out:of 3923 0.36759257294277714
o 2w:-1:0:of:sales 3924 0.3963356244484164
o 2w:0:1:sales:in 3925 0.21213715881312026
o 2w:1:2:in:2012 3926 0.152218264597003
o 3w:-2:-1:0:out:of:sales 3927 0.3963356244484164
